ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1439889655.1845,template1,0,0,0,0,0,0,0,0,0,0
1439889655.1845,template0,0,0,0,0,0,0,0,0,0,0
1439889655.1845,postgres,0,425,0,1975,16583,203992,3771,0,0,0
1439889655.1845,dbt3,9,3083,0,494275052,601667998,13316723893,2669520304,866938272,38,749464
1439889715.19052,template1,0,0,0,0,0,0,0,0,0,0
1439889715.19052,template0,0,0,0,0,0,0,0,0,0,0
1439889715.19052,postgres,0,427,0,2007,16627,204955,3782,0,0,0
1439889715.19052,dbt3,14,3469,0,494657837,602137103,13323261180,2669916880,866938412,47,749584
1439889775.19005,template1,0,0,0,0,0,0,0,0,0,0
1439889775.19005,template0,0,0,0,0,0,0,0,0,0,0
1439889775.19005,postgres,0,429,0,2039,16671,205918,3793,0,0,0
1439889775.19005,dbt3,14,3481,0,494658011,602139619,13323266340,2669918460,866938412,47,749584
1439889835.19669,template1,0,0,0,0,0,0,0,0,0,0
1439889835.19669,template0,0,0,0,0,0,0,0,0,0,0
1439889835.19669,postgres,0,431,0,2071,16715,206881,3804,0,0,0
1439889835.19669,dbt3,14,3493,0,494658193,602142127,13323271500,2669920040,866938412,47,749584
1439889895.1953,template1,0,0,0,0,0,0,0,0,0,0
1439889895.1953,template0,0,0,0,0,0,0,0,0,0,0
1439889895.1953,postgres,0,433,0,2103,16759,207844,3815,0,0,0
1439889895.1953,dbt3,14,3529,0,528316431,620525382,14054023492,2798503114,866938416,51,749584
1439889955.19635,template1,0,0,0,0,0,0,0,0,0,0
1439889955.19635,template0,0,0,0,0,0,0,0,0,0,0
1439889955.19635,postgres,0,435,0,2135,16803,208807,3826,0,0,0
1439889955.19635,dbt3,13,3552,0,545089442,622385067,14250559668,2959856658,866938418,53,749584
1439890015.21509,template1,0,0,0,0,0,0,0,0,0,0
1439890015.21509,template0,0,0,0,0,0,0,0,0,0,0
1439890015.21509,postgres,0,437,0,2167,16847,209770,3837,0,0,0
1439890015.21509,dbt3,14,3565,0,545089568,622387655,14250564840,2959858249,866938418,53,749584
1439890075.21546,template1,0,0,0,0,0,0,0,0,0,0
1439890075.21546,template0,0,0,0,0,0,0,0,0,0,0
1439890075.21546,postgres,0,439,0,2199,16891,210733,3848,0,0,0
1439890075.21546,dbt3,14,3583,0,556364025,625870183,14877388420,2985616947,866938419,54,749584
1439890135.21923,template1,0,0,0,0,0,0,0,0,0,0
1439890135.21923,template0,0,0,0,0,0,0,0,0,0,0
1439890135.21923,postgres,0,441,0,2231,16935,211696,3859,0,0,0
1439890135.21923,dbt3,14,3607,0,558853650,626224666,14967041943,2989129388,866938421,56,749584
1439890195.21955,template1,0,0,0,0,0,0,0,0,0,0
1439890195.21955,template0,0,0,0,0,0,0,0,0,0,0
1439890195.21955,postgres,0,443,0,2263,16979,212659,3870,0,0,0
1439890195.21955,dbt3,14,3637,0,581174655,664306850,15731092396,3003131939,867689104,59,749584
1439890255.22147,template1,0,0,0,0,0,0,0,0,0,0
1439890255.22147,template0,0,0,0,0,0,0,0,0,0,0
1439890255.22147,postgres,0,445,0,2295,17023,213622,3881,0,0,0
1439890255.22147,dbt3,14,3649,0,581174837,664309358,15731097556,3003133519,867689104,59,749584
1439890315.22259,template1,0,0,0,0,0,0,0,0,0,0
1439890315.22259,template0,0,0,0,0,0,0,0,0,0,0
1439890315.22259,postgres,0,447,0,2327,17067,214585,3892,0,0,0
1439890315.22259,dbt3,14,3679,0,604493337,666213169,15991817107,3248602490,867689107,62,749584
1439890375.22464,template1,0,0,0,0,0,0,0,0,0,0
1439890375.22464,template0,0,0,0,0,0,0,0,0,0,0
1439890375.22464,postgres,0,449,0,2359,17111,215548,3903,0,0,0
