# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
ip-10-227-0-12.us-west-1.compute.internal;60;1439883198;17245096;234214464;93.14;0;225961804;8878592;3.53;113603432;112418336;142796
ip-10-227-0-12.us-west-1.compute.internal;60;1439883258;13623280;237836280;94.58;0;229558260;8879044;3.53;117172540;112446228;272144
ip-10-227-0-12.us-west-1.compute.internal;60;1439883318;9616420;241843140;96.18;0;232864708;9573132;3.81;119277040;114341828;779084
ip-10-227-0-12.us-west-1.compute.internal;60;1439883378;793476;250666084;99.68;0;241853404;9405188;3.74;130139832;112295496;318756
ip-10-227-0-12.us-west-1.compute.internal;60;1439883438;616824;250842736;99.75;0;242161676;9405036;3.74;137897212;104849360;230728
ip-10-227-0-12.us-west-1.compute.internal;60;1439883498;3205644;248253916;98.73;0;239611012;9421760;3.75;139153448;101055304;0
ip-10-227-0-12.us-west-1.compute.internal;60;1439883558;3092504;248367056;98.77;0;240196452;8948832;3.56;138718488;101601732;0
ip-10-227-0-12.us-west-1.compute.internal;60;1439883618;1681132;249778428;99.33;0;241593556;8958792;3.56;139148944;102583308;12
ip-10-227-0-12.us-west-1.compute.internal;60;1439883678;606936;250852624;99.76;0;242663256;8978612;3.57;139690512;103125512;0
ip-10-227-0-12.us-west-1.compute.internal;60;1439883738;615712;250843848;99.76;0;242659360;9001408;3.58;139832024;102998252;128
ip-10-227-0-12.us-west-1.compute.internal;60;1439883798;620556;250839004;99.75;0;242678276;9025976;3.59;140029780;102844348;540
ip-10-227-0-12.us-west-1.compute.internal;60;1439883858;668284;250791276;99.73;0;242636764;9062720;3.60;140313260;102548864;80
ip-10-227-0-12.us-west-1.compute.internal;60;1439883918;639684;250819876;99.75;0;242675392;9095372;3.62;140879128;102061212;1516
ip-10-227-0-12.us-west-1.compute.internal;60;1439883978;668304;250791256;99.73;0;242632176;9169788;3.65;141368500;101585108;1504
ip-10-227-0-12.us-west-1.compute.internal;60;1439884038;662196;250797364;99.74;0;242586900;9243116;3.68;142150568;100844536;1624
ip-10-227-0-12.us-west-1.compute.internal;60;1439884098;641308;250818252;99.74;0;242481204;9399548;3.74;143840000;99207160;964
ip-10-227-0-12.us-west-1.compute.internal;60;1439884158;647232;250812328;99.74;0;242409056;9465328;3.76;146214508;96836396;23784
ip-10-227-0-12.us-west-1.compute.internal;60;1439884218;705028;250754532;99.72;0;242357844;9465256;3.76;148427500;94572948;24444
ip-10-227-0-12.us-west-1.compute.internal;60;1439884278;698580;250760980;99.72;0;242365152;9465128;3.76;150279216;92729244;22712
ip-10-227-0-12.us-west-1.compute.internal;60;1439884338;701800;250757760;99.72;0;242370152;9465560;3.76;151585136;91427752;19372
ip-10-227-0-12.us-west-1.compute.internal;60;1439884398;758820;250700740;99.70;0;242314888;9465328;3.76;152570500;90388460;20340
ip-10-227-0-12.us-west-1.compute.internal;60;1439884458;647388;250812172;99.74;0;242419952;9465432;3.76;153582796;89481848;17744
ip-10-227-0-12.us-west-1.compute.internal;60;1439884518;637244;250822316;99.75;0;242438852;9465528;3.76;154279948;88802704;14204
ip-10-227-0-12.us-west-1.compute.internal;60;1439884578;636108;250823452;99.75;0;242441892;9465152;3.76;154867052;88219724;13420
ip-10-227-0-12.us-west-1.compute.internal;60;1439884638;677156;250782404;99.73;0;242406472;9465468;3.76;155347460;87700676;21784
ip-10-227-0-12.us-west-1.compute.internal;60;1439884698;661980;250797580;99.74;0;242420316;9465952;3.76;155849068;87215468;21940
ip-10-227-0-12.us-west-1.compute.internal;60;1439884758;661596;250797964;99.74;0;242422248;9465344;3.76;156297740;86768972;19836
ip-10-227-0-12.us-west-1.compute.internal;60;1439884818;643376;250816184;99.74;0;242440792;9465824;3.76;156752108;86332680;18960
ip-10-227-0-12.us-west-1.compute.internal;60;1439884878;652916;250806644;99.74;0;242435544;9465812;3.76;157134736;85944408;15944
ip-10-227-0-12.us-west-1.compute.internal;60;1439884938;655524;250804036;99.74;0;242443288;9466128;3.76;157538400;85547472;13120
ip-10-227-0-12.us-west-1.compute.internal;60;1439884998;642452;250817108;99.74;0;242448464;9465420;3.76;157918548;85173780;17440
