BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 31
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.98 | Supplier#000523705        | MOZAMBIQUE                |  17023670 | Manufacturer#2            | 0XL78nMq4KiHniMOcIbfDYSab0CmJkWkoOofZqUs | 26-473-916-5258 | slyly special requests. special foxes wake fluffil
   9999.17 | Supplier#000486146        | MOZAMBIQUE                |  14486145 | Manufacturer#4            | 40l5sLg2eWtzXOyvl,yS J                   | 26-462-346-4863 | ongside of the carefully regular requests. requests are slyly pend
   9998.82 | Supplier#000539665        | KENYA                     |  19789607 | Manufacturer#1            | rk8OkxyCd,w6pahrtT503nNI87wZ3LhFvi xtjTP | 24-285-628-9533 |  theodolites cajole slyly along the evenly even instructions. ironic
   9998.78 | Supplier#000298497        | MOROCCO                   |   5548481 | Manufacturer#3            | pTxhzkNuogdYFXcUPFPg                     | 25-622-916-8155 | nic packages. pending pearls boost fu
   9998.43 | Supplier#000443769        | ALGERIA                   |   3693759 | Manufacturer#5            | ZkUNy BJHzT                              | 10-820-430-2699 | tructions! close, silent accounts haggle fluffily quickly pending deposits. regular pinto b
   9997.98 | Supplier#000078004        | ETHIOPIA                  |   5827998 | Manufacturer#4            | 7K83zTraGcQAs1rsQgWoVW,1OsuaYhCHY9l qaE  | 15-533-414-6562 | c requests cajole slyly according to t
   9997.98 | Supplier#000078004        | ETHIOPIA                  |   6078003 | Manufacturer#3            | 7K83zTraGcQAs1rsQgWoVW,1OsuaYhCHY9l qaE  | 15-533-414-6562 | c requests cajole slyly according to t
    9997.7 | Supplier#000126712        | ETHIOPIA                  |   9626693 | Manufacturer#5            | mfoTrkg ANolQjCGrYq9f9HV62dGuut3Fz9,4KT  | 15-378-250-4130 | ns integrate carefully against the furiou
   9997.58 | Supplier#000540599        | ALGERIA                   |  16290582 | Manufacturer#2            | wGBLhlZAYN4yi,cvsGr                      | 10-306-632-4270 | theodolites wake slyly. do
   9997.16 | Supplier#000991204        | MOROCCO                   |  12491179 | Manufacturer#4            | BrsvvaifzVWPD2XyBvKocqZjw01cFt           | 25-739-589-5834 |  sleep doggedly against the carefu
   9997.08 | Supplier#000904610        | ETHIOPIA                  |  15904609 | Manufacturer#2            | 78436oKGLeCy JiUiW                       | 15-985-491-7355 | deposits. carefully ironic instructions cajole. carefully final request
   9996.99 | Supplier#000773231        | ALGERIA                   |   7273216 | Manufacturer#2            | bsvGG1zudFVJXgUyO1Yhg72AMbtYd            | 10-463-745-8420 | pendencies doubt quickly carefully express instructions. fluffily regular excuses
   9996.98 | Supplier#000306896        | ETHIOPIA                  |  16806863 | Manufacturer#1            | rblIf5UBk9TvlM2xIz4FQ43ZiCqAp 9,         | 15-322-741-5009 | n packages. regular orbits wake fluffily requests. blithely ex
   9996.39 | Supplier#000706445        | MOZAMBIQUE                |  12206420 | Manufacturer#4            | BVG9tG9CGqmGpRN803hHpclGLPp              | 26-411-849-4116 | ily even platelets. accounts haggle busy accounts. slyly ironic p
   9996.39 | Supplier#000706445        | MOZAMBIQUE                |  15706444 | Manufacturer#5            | BVG9tG9CGqmGpRN803hHpclGLPp              | 26-411-849-4116 | ily even platelets. accounts haggle busy accounts. slyly ironic p
   9996.33 | Supplier#000511088        | MOZAMBIQUE                |  10261077 | Manufacturer#3            | gyHY5ptiVc8 w5                           | 26-553-459-8605 | unts according to the carefully unusual instruc
    9996.1 | Supplier#000832802        | ETHIOPIA                  |   6832801 | Manufacturer#5            | tEojh rFIU3ZGx6WfMxTlX9cHS2,6Hqd5        | 15-632-617-2085 | s are. blithely express requests are slyly among the fluffily unusual 
   9995.91 | Supplier#000898322        | ALGERIA                   |   7148300 | Manufacturer#1            | TxKF 41DCk                               | 10-720-121-5406 | ronic accounts. carefully express instructions haggle slowly regular instructions. f
    9995.9 | Supplier#000918759        | KENYA                     |   4668754 | Manufacturer#2            | 21jc9u0LlXNZaNO7wFxXR3kwHCJVOprQ         | 24-333-904-6790 | detect across the bold requests. slyly ironi
    9995.7 | Supplier#000857219        | MOROCCO                   |   9107191 | Manufacturer#1            | PlPHb6s8ABdP6bxH2RFGP3Ul0N6kWPMt0t       | 25-674-548-2305 | to beans integrate fluffily quickly ironic ideas. blithely regular dolphins above 
   9995.59 | Supplier#000141614        | ALGERIA                   |  11391580 | Manufacturer#3            | anu,uo,hZJIkpBAZW846DsT6E7qyhegZPyvbp6   | 10-939-210-1334 | furiously special requests. carefully ironic braids detect quickly. slyly final packages m
   9995.38 | Supplier#000020360        | MOROCCO                   |  14270317 | Manufacturer#2            | p4dmVmNU1tn gJuLfW06jfz6tHW2gzyx5Naz     | 25-995-683-3624 | ake at the blithely ironic packages. quickly even theodolites integra
   9995.25 | Supplier#000973348        | ETHIOPIA                  |   9223320 | Manufacturer#5            | eolGzsaaW8MaSECWnGm                      | 15-905-795-7096 | ly unusual deposits along the 
   9995.04 | Supplier#000155192        | MOROCCO                   |   5405176 | Manufacturer#1            | NkmeHBFD8HqT8KfQgj5 2l                   | 25-280-879-7547 | egular theodolites. instructions wake blithely requests-- ironic accounts grow daringly regular
   9994.88 | Supplier#000856327        | ALGERIA                   |   5606321 | Manufacturer#4            | 7F4i2mia5oxYlgOG7bS8NT79hmNeRN8h4A,J7G3  | 10-509-194-4847 | tes. bold requests alongside of the iro
   9994.73 | Supplier#000014730        | MOROCCO                   |   1764728 | Manufacturer#2            | FXKdUoDvF9a7yoR4X2B e6Fd                 | 25-297-632-7978 | . furiously regular requests cajole above the fluffily final dependencies. blithely even packa
   9994.53 | Supplier#000183859        | ETHIOPIA                  |  13433819 | Manufacturer#4            | dQU8l0h1blRWjU09t4yaOTZ,Tr7OrFVjvc       | 15-937-321-9515 | kly regular packages. packages nag carefully special packages. furiously fina
    9994.4 | Supplier#000123319        | KENYA                     |    873318 | Manufacturer#5            | Ptd1uGUcSftDWsE7BU                       | 24-243-699-9800 | al instructions. blithely regular fox
   9993.01 | Supplier#000974772        | ETHIOPIA                  |    974771 | Manufacturer#1            | XRUprvW8EKmDXCsyt3zZs5ZxCT95S9LuwFvWcF   | 15-350-138-2994 | ular dugouts are carefully along the iro
   9992.31 | Supplier#000344594        | MOZAMBIQUE                |   4844585 | Manufacturer#2            | 0f5zRkNzOR2c                             | 26-938-896-7690 | st the blithely final accounts wake blithely bold deposits. enticingly regu
   9992.31 | Supplier#000344594        | MOZAMBIQUE                |   6594575 | Manufacturer#4            | 0f5zRkNzOR2c                             | 26-938-896-7690 | st the blithely final accounts wake blithely bold deposits. enticingly regu
   9992.31 | Supplier#000344594        | MOZAMBIQUE                |  13094580 | Manufacturer#5            | 0f5zRkNzOR2c                             | 26-938-896-7690 | st the blithely final accounts wake blithely bold deposits. enticingly regu
   9992.19 | Supplier#000345798        | MOZAMBIQUE                |  11595764 | Manufacturer#4            | RBygVQv4LdeL0IaUWNwNM                    | 26-570-401-8840 | uickly pending, regular dugouts. special packages are carefully along the careful
   9991.71 | Supplier#000039886        | ETHIOPIA                  |  16039885 | Manufacturer#1            | rH7D0s wXCJ30d3kDeabv                    | 15-585-638-2423 | uests nag furiously. express, final dolphins wake carefully across the blithely regular ac
   9991.64 | Supplier#000727588        | MOROCCO                   |  14977545 | Manufacturer#4            | hr2gvba5IH8CMAN47n7uWAZ5vtAnTqejEU8wg    | 25-594-282-3887 | xcuses. fluffily ironic instructions boost carefu
   9991.61 | Supplier#000891575        | ETHIOPIA                  |   9641565 | Manufacturer#2            | re8lt2a0znWX6ZDJVCjeNsEn35i36SNc         | 15-382-399-8536 | affix blithely: slyly even dependencies across the final ideas grow c
