BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 32
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.62 | Supplier#000486550        | UNITED STATES             |  13736510 | Manufacturer#3            | KAm,JLRe5,4N90S,AU89Ri c01wef n          | 34-768-794-9431 |  express somas across the furio
   9999.42 | Supplier#000915079        | CANADA                    |  18665060 | Manufacturer#3            | GbIsYZ3ktYA9u,                           | 13-792-114-2589 | ular requests hang slyly-- blithely unusual ideas nag carefully blithely final ideas
   9999.37 | Supplier#000544527        | UNITED STATES             |   5294521 | Manufacturer#4            | WKIWzoQ2GmRsdQ1nEfvXPfR                  | 34-772-376-6353 | lar accounts x-ray. blithely special foxes af
   9998.67 | Supplier#000539478        | PERU                      |   7039463 | Manufacturer#1            | Kl2xFhVmI9,mtrBD2XV                      | 27-174-115-1816 | aphs wake slyly slyly final ideas. special instructions snoo
   9998.12 | Supplier#000465493        | BRAZIL                    |    215492 | Manufacturer#5            | Xg8LxdWkaBWt6Yx1LoIP9XBZV                | 12-658-346-3171 | integrate silently throughout the blithely unusual ideas. furiously unusual 
   9996.39 | Supplier#000642116        | BRAZIL                    |   7892094 | Manufacturer#4            | Ulg2oLpzhT7UXC9qFQC                      | 12-742-150-2244 | eposits haggle quickly according to the slowly pending theodolites. carefull
   9996.34 | Supplier#000076971        | PERU                      |   1076970 | Manufacturer#2            | cRtt6ZfY8 lBEcHTDd0JVx                   | 27-649-362-5733 | ndencies. packages are about the furiously bold dependencies. final, fina
   9996.13 | Supplier#000048428        | CANADA                    |   4298415 | Manufacturer#2            | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk   | 13-611-820-5223 | eodolites along the ideas de
   9995.71 | Supplier#000162747        | CANADA                    |  12662722 | Manufacturer#5            | 3mLPbv,E3biUs                            | 13-256-417-9256 | the blithely pending multipliers cajole across the regular deposit
   9995.65 | Supplier#000455886        | UNITED STATES             |  13705846 | Manufacturer#1            | ZZyn36c2 sFKNVVTLZzAB8iSb                | 34-207-936-5452 | lyly. slyly ironic packages sleep. fluffily ironic pinto beans along the blithely
   9995.57 | Supplier#000938109        | BRAZIL                    |   2188102 | Manufacturer#2            | QZnaM JMvrLxSWQjHYNX1GWBGuBq0Y9aH9TpMqG  | 12-511-306-4550 | eposits. slyly silent instructions print about the bold platelets. d
   9995.53 | Supplier#000814921        | CANADA                    |   6314908 | Manufacturer#1            | PM8PfRGfI4ZPZM53b4F8,bIIu79AQP4OTHylzD   | 13-618-692-4639 | osits. final, bold requests are slyly around the carefully dogged 
   9995.14 | Supplier#000794581        | CANADA                    |  10044550 | Manufacturer#5            | y yOGjOBWG7mBaNADQrYj7OxpmX              | 13-157-224-9805 | haggle quickly. express, express pinto beans among the blithe, bold grouches are according to th
   9995.12 | Supplier#000720353        | UNITED STATES             |   8220336 | Manufacturer#4            | mWETL6HsaJ4SZOULJI0250eE9yMPrC           | 34-325-605-6807 |  the furiously ironic deposits. carefully regular foxes
   9994.95 | Supplier#000036836        | BRAZIL                    |   8536819 | Manufacturer#3            | HJF6WNqa,jTyW8LiX0dU2dmN8YmR tg          | 12-420-313-3017 | eful, special instructions. ironic, blithe theodolites nag quickly pending requests. quiet, even ac
   9994.95 | Supplier#000827870        | CANADA                    |  18577851 | Manufacturer#1            | e4EqB34imuOFzxITdUt79UDsWaxQRtL,i        | 13-590-153-7098 | lyly even, ironic dolphins. regular
   9994.64 | Supplier#000989480        | PERU                      |  11989479 | Manufacturer#2            | 4xqsk58vSM4X1fy5Z06pW,FDVYjTOehj         | 27-475-871-1131 |  requests nod slyly about the regular accou
   9993.94 | Supplier#000379451        | PERU                      |  18879414 | Manufacturer#5            | eh8QnQtue1e5Cy03q751s55sB                | 27-101-153-4971 | . slyly express accounts detect fur
   9993.84 | Supplier#000219386        | ARGENTINA                 |  19969366 | Manufacturer#2            | i,2wgeGPLfA60pujmXESa31CC45z4S           | 11-532-351-6491 | lly express requests around the slyly even warthogs nag r
    9993.7 | Supplier#000172945        | ARGENTINA                 |   8172944 | Manufacturer#1            | 9QtZ33gFb94go4l                          | 11-920-144-1700 |  regular asymptotes integrate. fluffily ironic pinto bea
   9993.65 | Supplier#000262797        | PERU                      |   5762786 | Manufacturer#2            | gFya5Lj1kjh3BzJA1zt5tzMoi6SjYCmnDFlgT6eJ | 27-943-156-7737 | r ideas. accounts boost furiously fu
   9993.49 | Supplier#000832237        | UNITED STATES             |  12582224 | Manufacturer#2            | 641oOMEp,Cje EVCkBCUoYG0e531ommYbWX7mq1r | 34-122-933-7910 | long the carefully express instructions. stealthi
   9993.47 | Supplier#000768057        | PERU                      |   6018038 | Manufacturer#4            | uHSD4dYVU8BHqEyEKMxFE8jectpZ2,Jceg       | 27-962-540-3799 | st the special asymptotes. b
   9993.12 | Supplier#000744357        | BRAZIL                    |  12244332 | Manufacturer#1            | v7n,ClEGfLvEM                            | 12-443-252-3625 | lyly. furiously regular deposits according to the express instructions wake after the blithely 
   9993.11 | Supplier#000048114        | CANADA                    |  13548087 | Manufacturer#4            | GviL7PxU8q1htWmn9u2oKxDV                 | 13-761-118-8413 | quickly unusual ideas. regular requests 
   9993.04 | Supplier#000126510        | BRAZIL                    |  19376452 | Manufacturer#3            | INKknGLDi9ZW3eYNdSGS                     | 12-983-223-8554 | . bold excuses haggle above the slyly ironic ideas. quickly regular instructions x-ray fluffily re
   9992.92 | Supplier#000709390        | ARGENTINA                 |   5959374 | Manufacturer#5            | d hjbPATEN1sfclvK2F10R1R7v38             | 11-428-762-3803 | ; pending platelets sleep. carefully even braids solve across the blithely express instruction
   9992.72 | Supplier#000101307        | BRAZIL                    |  12851294 | Manufacturer#2            | SGkqOIu9J5 0qWpys6G,LwHEf4VaDeabk8nYnV   | 12-477-737-4700 | ct. even packages above the deposits sleep furiously according to the fluffily pending t
   9991.96 | Supplier#000541573        | CANADA                    |   1791569 | Manufacturer#2            | L0FuCYaFFzLrvDn94Ima8Bmkg                | 13-843-121-5032 | ckages are blithely blithely ironic deposits. special deposits are regular, bold ideas. furio
   9991.13 | Supplier#000492912        | ARGENTINA                 |   9742884 | Manufacturer#2            | MwkRrIpC4m7vb7m2ejpShq76lme14UTxrtewjrD  | 11-696-499-9484 | ly after the slyly express packages. theodolites 
   9991.01 | Supplier#000506554        | PERU                      |   6756535 | Manufacturer#1            | VBTrVXYLJLXPmY8E7BQDuLvIioUKJE           | 27-865-427-4016 | en requests sleep regular packages. silent asymptotes use caref
   9991.01 | Supplier#000506554        | PERU                      |  15506553 | Manufacturer#1            | VBTrVXYLJLXPmY8E7BQDuLvIioUKJE           | 27-865-427-4016 | en requests sleep regular packages. silent asymptotes use caref
   9990.87 | Supplier#000035958        | UNITED STATES             |  14285915 | Manufacturer#5            | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD            | 34-984-820-5775 | ts believe against the pending i
   9990.29 | Supplier#000180589        | UNITED STATES             |   7680574 | Manufacturer#4            | hEAkhBfREQXJTz0rcH7gWwJBjTa61            | 34-436-661-5189 | nts boost slyly from the final accounts. blithely special deposits cajo
   9989.89 | Supplier#000844676        | UNITED STATES             |    344675 | Manufacturer#4            | tR8C5U1i5ErIG1F5tyYv                     | 34-184-513-1181 | lly. pending, regular instructions ar
   9989.79 | Supplier#000740181        | BRAZIL                    |  11740180 | Manufacturer#5            | IEpuAIJjyiaecGKj,mmSR48KgEsHM7Ev         | 12-197-297-9028 | platelets for the quickly even notornis sleep fluf
   9989.79 | Supplier#000740181        | BRAZIL                    |  19490161 | Manufacturer#1            | IEpuAIJjyiaecGKj,mmSR48KgEsHM7Ev         | 12-197-297-9028 | platelets for the quickly even notornis sleep fluf
   9989.42 | Supplier#000370745        | PERU                      |  11120733 | Manufacturer#5            | fuyHEp7MgKBg9isUxzYwMXlY4sG4f9qiCllli    | 27-931-841-4325 | heodolites. express, special dolphins are carefully. unusual courts acco
   9989.03 | Supplier#000899870        | CANADA                    |   5899869 | Manufacturer#3            | 8DqUTkZu,IXdWuVgX8hfNE4                  | 13-478-123-6452 | nusual, silent accounts use of the ironic ideas. even, silent dependencies detect. unusual id
    9988.8 | Supplier#000780494        | PERU                      |   4780493 | Manufacturer#4            | 2r2ucw07e xqjiQQRlDpA9L3M                | 27-476-871-6050 |  accounts above the furiously final dependencies
   9988.79 | Supplier#000929525        | BRAZIL                    |  19929524 | Manufacturer#2            | 1ao8GOxI, Hw5dnPG7yIPZ1gr0WiTeWk0Mx      | 12-465-518-8415 | s use slyly blithely regular deposits. blithely f
   9988.58 | Supplier#000048313        | ARGENTINA                 |  11298279 | Manufacturer#5            | ZonVRRGrkpgvjN4hEMrRKrbaT 3w0Ujh5yNFQZl  | 11-244-689-4314 | iously. permanent, ironic platelets boost blithely. blithely even ideas affix slyly furiously re
   9988.22 | Supplier#000318070        | ARGENTINA                 |  16068053 | Manufacturer#5            | W64IxPMPh1Ia1WKsexKOW1mZ3PMgbE s6z       | 11-941-510-6290 | according to the pending, pending requests. slyly special instructions nod
   9987.28 | Supplier#000020625        | CANADA                    |  17770607 | Manufacturer#1            | Wcm,pG8ovarBbWQOCmz81dE9XJUoz8iIrw5Zp    | 13-843-674-8326 | ideas solve quietly slyly even deposits. carefully final dependencies use furiously slyly bold re
   9987.06 | Supplier#000486340        | ARGENTINA                 |  15486339 | Manufacturer#1            | OIINQ9nl3pAHJuVftXTrM0uc71               | 11-540-357-6298 | ending theodolites use after the fluffily unusual platelets. carefull
