BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.66 | Supplier#000043638        | RUSSIA                    |   3043637 | Manufacturer#2            | pRnD Nz9fBDFin                           | 32-383-297-3784 | rts wake regularly against the quickly silent deposits. slyly
   9998.82 | Supplier#000937794        | ROMANIA                   |   6687787 | Manufacturer#3            | 4yGSjVIX83vtU                            | 29-307-136-8331 | bout the excuses. furiously final 
   9998.59 | Supplier#000352619        | GERMANY                   |   3352618 | Manufacturer#3            | 5XCEdtqeSIbd2F                           | 17-705-323-4485 | ctions along the regular dependencies cajole carefully about the carefully en
   9998.38 | Supplier#000945885        | GERMANY                   |  18695866 | Manufacturer#2            | p3R630qLsV                               | 17-514-300-6011 | usual deposits cajole requests. ironic theodolit
   9998.36 | Supplier#000052387        | RUSSIA                    |  16552354 | Manufacturer#2            | LpdenjQxxk5PKWL9J                        | 32-501-422-8682 |  haggle slyly final deposits. slyly unusual theodolites boost bli
   9997.73 | Supplier#000329974        | RUSSIA                    |  10079963 | Manufacturer#4            | eKtIadopsE                               | 32-268-488-7178 | uickly. furiously ironic requests are slyly above the regula
   9997.55 | Supplier#000499287        | GERMANY                   |   1749283 | Manufacturer#5            | KNffVQ8kXUA6oce4QzdkCj2X                 | 17-147-241-4068 | gular platelets. regular ideas wake against the even packages. blithely express 
   9997.55 | Supplier#000499287        | GERMANY                   |  15749241 | Manufacturer#5            | KNffVQ8kXUA6oce4QzdkCj2X                 | 17-147-241-4068 | gular platelets. regular ideas wake against the even packages. blithely express 
   9997.46 | Supplier#000906546        | FRANCE                    |   8656537 | Manufacturer#4            | aMZ13ITqaYCGwqW42qXJ92ho                 | 16-249-122-4511 | endencies above the furiously even
   9997.29 | Supplier#000681301        | RUSSIA                    |   6931282 | Manufacturer#1            | DGZzvQiMxxNt6oGbbR96KWGM3NPf8IMfIOgK     | 32-256-808-9257 | t quickly furiously unusual t
   9996.68 | Supplier#000209198        | RUSSIA                    |  17209197 | Manufacturer#4            | 3fFUy9xk2k, 7                            | 32-610-484-4619 | egular packages cajole slyly accordi
   9995.96 | Supplier#000566208        | FRANCE                    |   7566207 | Manufacturer#3            | RMnISVay,G0prBUAZ,yqqm7ftyZbjH0CfJyXP95  | 16-665-147-8314 | mong the ironic requests caj
   9995.52 | Supplier#000933993        | FRANCE                    |  14933992 | Manufacturer#3            | 1S3y1tCyznItAnRnYoKGtUo3FF               | 16-618-664-9796 | carefully across the quickly ironic instructions. requests use carefully blithely even depo
   9995.34 | Supplier#000190688        | UNITED KINGDOM            |  17690653 | Manufacturer#3            | pSlhz0825vaM,Ly8Y4VLCtdGzFNpsDh35U       | 33-424-942-1566 | side of the carefully special pinto
   9995.07 | Supplier#000490282        | ROMANIA                   |   3490281 | Manufacturer#3            | JgPB99IeBLB                              | 29-394-304-4131 | efully final requests after the even accounts serve against the slyly 
