BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 30
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.38 | Supplier#000960579        | EGYPT                     |  12960578 | Manufacturer#2            | aB3j4kellD                               | 14-355-600-9214 | along the blithely unusual deposit
   9999.33 | Supplier#000153564        | IRAQ                      |   5903558 | Manufacturer#3            | mOv,aFEyTDbADjoiqT5cb,UwsVoWr5dK79E      | 21-460-773-6432 | osits haggle fluffily against the instruction
   9998.95 | Supplier#000148225        | IRAN                      |   5148224 | Manufacturer#2            | tO9wKyv J uuhM1Com NeeoNC 9WRuE59        | 20-782-280-8482 | refully. foxes cajole quickly. ironic excuses was according to the final ideas. waters integrat
   9998.95 | Supplier#000148225        | IRAN                      |  17398173 | Manufacturer#1            | tO9wKyv J uuhM1Com NeeoNC 9WRuE59        | 20-782-280-8482 | refully. foxes cajole quickly. ironic excuses was according to the final ideas. waters integrat
   9998.86 | Supplier#000604256        | EGYPT                     |  10104235 | Manufacturer#5            | awQPnGfeeP3dQZ2F                         | 14-401-948-3458 | refully regular instructions haggle fluff
   9998.79 | Supplier#000246882        | IRAN                      |   7996874 | Manufacturer#3            | Pd9dBNt9K5EVCuw1xl4aZufJT                | 20-138-878-8761 | deposits cajole across the slyly final theodolites. blit
   9998.72 | Supplier#000458163        | SAUDI ARABIA              |  12458162 | Manufacturer#1            | gP414HqOnR45A, 2BjyPI,C7tSV8oY9Xo        | 30-603-958-7099 | the furiously ironic packages;
   9998.72 | Supplier#000458163        | SAUDI ARABIA              |  13708123 | Manufacturer#5            | gP414HqOnR45A, 2BjyPI,C7tSV8oY9Xo        | 30-603-958-7099 | the furiously ironic packages;
   9998.59 | Supplier#000854073        | JORDAN                    |  13854072 | Manufacturer#3            | ux1n,G8VgS,ZTiUm1yNfdib4v4dmK1qi         | 23-424-712-2533 | . ideas x-ray accounts. blithely regular ideas must sleep 
    9998.4 | Supplier#000583103        | SAUDI ARABIA              |  13833063 | Manufacturer#3            | ,yTuEdwFjIicH                            | 30-338-847-8641 | l requests! slyly bold theodolites mold quickly final escapades. special reques
   9998.38 | Supplier#000382249        | IRAQ                      |  13882222 | Manufacturer#2            | WU5OIkcGj4KtHOaeMLxdH                    | 21-283-454-1841 | the carefully express accounts. carefully regular deposits ac
    9998.3 | Supplier#000212725        | IRAN                      |   9712706 | Manufacturer#4            | U5HYHHkZ5XwzDM40K0h6 NP                  | 20-623-590-1964 | ly. packages shall have to serve slyly according to the quickly express theodolites. accounts cajol
   9998.19 | Supplier#000720707        | IRAQ                      |   5720706 | Manufacturer#5            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9998.17 | Supplier#000409779        | JORDAN                    |  12409778 | Manufacturer#2            | 0gvBDIXvojBJVI                           | 23-314-144-5630 | do cajole furiously among the furiously express platelets. furiously unusual request
    9998.1 | Supplier#000126969        | IRAN                      |   4876964 | Manufacturer#2            | mWhcKXGRS1Om8VNegqD,N                    | 20-674-513-5789 | eans. ideas affix slyly across the f
    9997.5 | Supplier#000355593        | IRAQ                      |   6605574 | Manufacturer#4            | QqFreCJEw2D5dJcTuXJUZ                    | 21-578-696-4228 | mptotes along the blithely regular accounts nag furiously among the furiously 
    9997.5 | Supplier#000355593        | IRAQ                      |  15605547 | Manufacturer#1            | QqFreCJEw2D5dJcTuXJUZ                    | 21-578-696-4228 | mptotes along the blithely regular accounts nag furiously among the furiously 
   9997.35 | Supplier#000031340        | IRAN                      |    531339 | Manufacturer#4            | OXcLAf,LolJ HDq                          | 20-432-827-9234 | even foxes cajole against the blithely 
   9997.35 | Supplier#000031340        | IRAN                      |   6031339 | Manufacturer#3            | OXcLAf,LolJ HDq                          | 20-432-827-9234 | even foxes cajole against the blithely 
   9997.11 | Supplier#000943131        | IRAQ                      |  13443104 | Manufacturer#5            | LjlSp1kPXh9PNdVkoorXS ovVesS             | 21-357-276-1041 | c, even accounts. carefully special deposits boost
   9996.58 | Supplier#000537425        | JORDAN                    |  11287413 | Manufacturer#4            | fzyQ0 Rg4HLWAAjQr                        | 23-520-560-8209 | s haggle slyly. carefully even foxes sleep furiously alon
   9996.51 | Supplier#000397212        | IRAQ                      |  12897187 | Manufacturer#3            | QI4fqxDrvH                               | 21-329-421-2580 | s use carefully dependenc
   9996.32 | Supplier#000755076        | JORDAN                    |  11505064 | Manufacturer#2            | 1hq34lvBBrQQE5RGpPJ6qNY2MbG,K            | 23-995-177-9419 | egular theodolites sublate quickly idle asymptotes. final accounts solve. blith
