BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |          592
 Brand#11   | MEDIUM BURNISHED COPPER   |      6 |          583
 Brand#25   | PROMO POLISHED COPPER     |     18 |          580
 Brand#34   | SMALL POLISHED BRASS      |     13 |          580
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#54   | PROMO BRUSHED NICKEL      |     13 |          576
 Brand#14   | LARGE BRUSHED STEEL       |     24 |          575
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |          572
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#33   | PROMO ANODIZED STEEL      |      6 |          571
 Brand#34   | STANDARD BURNISHED TIN    |     13 |          571
 Brand#13   | ECONOMY BURNISHED STEEL   |     38 |          568
 Brand#14   | LARGE POLISHED STEEL      |     38 |          568
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#32   | STANDARD BURNISHED TIN    |     13 |          567
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#42   | PROMO BRUSHED STEEL       |     13 |          564
 Brand#43   | STANDARD POLISHED COPPER  |      6 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#21   | SMALL BRUSHED COPPER      |     18 |          560
 Brand#22   | STANDARD BRUSHED BRASS    |     13 |          560
 Brand#44   | LARGE BRUSHED BRASS       |     18 |          560
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          560
 Brand#31   | ECONOMY POLISHED TIN      |     50 |          559
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#25   | SMALL ANODIZED BRASS      |     50 |          556
 Brand#41   | LARGE POLISHED STEEL      |     50 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#54   | ECONOMY PLATED COPPER     |     18 |          556
 Brand#21   | LARGE BURNISHED TIN       |     18 |          555
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#22   | PROMO ANODIZED BRASS      |     38 |          552
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |          552
 Brand#23   | PROMO ANODIZED NICKEL     |     13 |          552
 Brand#23   | PROMO POLISHED NICKEL     |     50 |          552
 Brand#34   | PROMO PLATED BRASS        |      6 |          552
 Brand#34   | SMALL PLATED TIN          |     50 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#42   | MEDIUM PLATED NICKEL      |     50 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#45   | MEDIUM POLISHED TIN       |     18 |          552
 Brand#43   | ECONOMY PLATED NICKEL     |     13 |          551
 Brand#11   | STANDARD ANODIZED STEEL   |     13 |          548
 Brand#14   | MEDIUM PLATED COPPER      |     35 |          548
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |          548
 Brand#21   | PROMO BRUSHED STEEL       |     18 |          548
 Brand#32   | ECONOMY POLISHED TIN      |     38 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#35   | LARGE BRUSHED TIN         |      6 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#54   | STANDARD BRUSHED TIN      |     35 |          548
 Brand#54   | STANDARD POLISHED TIN     |     13 |          548
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#42   | PROMO PLATED NICKEL       |     50 |          547
 Brand#54   | MEDIUM BRUSHED BRASS      |     18 |          547
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#45   | PROMO ANODIZED NICKEL     |     18 |          546
 Brand#11   | SMALL BURNISHED NICKEL    |     38 |          544
 Brand#13   | SMALL BRUSHED TIN         |     50 |          544
 Brand#14   | LARGE POLISHED TIN        |     13 |          544
 Brand#14   | SMALL PLATED TIN          |     50 |          544
 Brand#14   | STANDARD PLATED TIN       |     18 |          544
 Brand#21   | PROMO POLISHED BRASS      |     18 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#31   | ECONOMY ANODIZED NICKEL   |     50 |          544
 Brand#32   | MEDIUM BRUSHED NICKEL     |     18 |          544
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |          544
 Brand#41   | PROMO POLISHED BRASS      |     50 |          544
 Brand#42   | LARGE PLATED STEEL        |     18 |          544
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |          544
 Brand#54   | ECONOMY BURNISHED NICKEL  |     38 |          544
 Brand#55   | LARGE BURNISHED COPPER    |      6 |          544
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#31   | STANDARD BURNISHED TIN    |     13 |          543
 Brand#32   | STANDARD POLISHED STEEL   |     38 |          543
 Brand#44   | LARGE BRUSHED COPPER      |      6 |          543
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#11   | SMALL BURNISHED STEEL     |     13 |          540
 Brand#13   | LARGE BURNISHED BRASS     |     18 |          540
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#13   | STANDARD BRUSHED TIN      |     13 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#21   | SMALL POLISHED BRASS      |     50 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#32   | ECONOMY BURNISHED COPPER  |     13 |          540
 Brand#33   | MEDIUM ANODIZED STEEL     |     13 |          540
 Brand#33   | PROMO ANODIZED NICKEL     |     50 |          540
 Brand#34   | SMALL POLISHED TIN        |     18 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#44   | PROMO POLISHED TIN        |     13 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#52   | STANDARD PLATED COPPER    |     38 |          540
 Brand#54   | ECONOMY BRUSHED BRASS     |      6 |          540
 Brand#54   | SMALL BRUSHED TIN         |     38 |          540
 Brand#55   | SMALL ANODIZED STEEL      |     13 |          540
 Brand#23   | MEDIUM PLATED STEEL       |     18 |          539
 Brand#23   | STANDARD BRUSHED NICKEL   |     13 |          539
 Brand#32   | LARGE BRUSHED COPPER      |     18 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#33   | SMALL POLISHED STEEL      |     38 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#43   | SMALL ANODIZED BRASS      |     38 |          539
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#33   | SMALL ANODIZED TIN        |     13 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#12   | ECONOMY BRUSHED TIN       |     35 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#13   | PROMO BURNISHED COPPER    |     38 |          536
 Brand#13   | STANDARD ANODIZED COPPER  |     18 |          536
 Brand#14   | LARGE BRUSHED TIN         |     18 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#15   | SMALL BURNISHED TIN       |     18 |          536
 Brand#24   | PROMO BURNISHED STEEL     |     13 |          536
 Brand#24   | SMALL BURNISHED STEEL     |     13 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     50 |          536
 Brand#32   | ECONOMY POLISHED NICKEL   |     18 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#34   | SMALL POLISHED BRASS      |     50 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#41   | ECONOMY PLATED BRASS      |     13 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#52   | SMALL ANODIZED COPPER     |     50 |          536
