BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 18
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.57 | Supplier#000034080        | CHINA                     |  17034079 | Manufacturer#1            | vxF,7HtWSvVbLwomr5e1kFbOpxohWfvvWhmj     | 28-610-717-4809 | y ironic foxes. slyly regular accounts nag fluffily. special pinto beans may cajole c
   9999.55 | Supplier#000784173        | INDONESIA                 |  10034142 | Manufacturer#3            | hCS17bE OW7,Sr rbrbkg2he47Yzr            | 19-610-557-7865 | y regular dolphins wake slyly silent excuses. bold instructions across the fluffily silent foxes 
   9998.74 | Supplier#000193484        | VIETNAM                   |  19193483 | Manufacturer#4            | hL2TJWper,NjUz6DUSuXbLYEfeNMnl5zUinz     | 31-962-903-7275 | accounts use blithely even packages. ironic accou
   9998.69 | Supplier#000301352        | INDIA                     |   6301351 | Manufacturer#1            | bzl21fp3Ecu5kVLlFCLxMNr,BgGIrsNISSMw     | 18-326-827-6518 | beans. fluffily pending escapades cajole around the quickl
   9998.69 | Supplier#000301352        | INDIA                     |  11551318 | Manufacturer#5            | bzl21fp3Ecu5kVLlFCLxMNr,BgGIrsNISSMw     | 18-326-827-6518 | beans. fluffily pending escapades cajole around the quickl
   9998.51 | Supplier#000841900        | CHINA                     |   3091890 | Manufacturer#1            | rnYpUXAh2gS9Zp5kidh                      | 28-888-321-8401 | ly regular foxes above the furiously express sauternes nag carefully blithely idle depe
   9998.45 | Supplier#000559729        | CHINA                     |    559728 | Manufacturer#2            |  0f7ylIpRpfkbptR GFZTqmpVlpEena6Uo       | 28-408-894-7802 | e furiously even pinto beans detect for the pending courts. carefull
    9998.4 | Supplier#000991727        | CHINA                     |    741726 | Manufacturer#5            | aRQUSvGwGRN6WisWC                        | 28-109-727-8341 | s. bold, final deposits cajole slyly regula
    9998.4 | Supplier#000991727        | CHINA                     |  15241681 | Manufacturer#1            | aRQUSvGwGRN6WisWC                        | 28-109-727-8341 | s. bold, final deposits cajole slyly regula
